location,count
LAKEFRONT/WATERFRONT/RIVERBANK,354
FOREST PRESERVE,44
RESIDENCE - GARAGE,92
AIRPORT PARKING LOT,433
CLEANING STORE,433
FEDERAL BUILDING,213
SAVINGS AND LOAN,65
CEMETARY,63
APPLIANCE STORE,433
ANIMAL HOSPITAL,261
PAWN SHOP,263
CTA PARKING LOT / GARAGE / OTHER PROPERTY,7
BOAT/WATERCRAFT,161
AIRPORT VENDING ESTABLISHMENT,494
POLICE FACILITY / VEHICLE PARKING LOT,180
NURSING / RETIREMENT HOME,35
VEHICLE-COMMERCIAL - TROLLEY BUS,10
HOSPITAL BUILDING / GROUNDS,72
MOVIE HOUSE/THEATER,583
RESIDENCE - PORCH / HALLWAY,130
BOWLING ALLEY,158
FARM,5
PARKING LOT,49
SPORTS ARENA / STADIUM,3
VEHICLE - DELIVERY TRUCK,163
NEWSSTAND,29
CHA PARKING LOT / GROUNDS,20
MEDICAL / DENTAL OFFICE,15
RETAIL STORE,10
SCHOOL - PUBLIC GROUNDS,33
TAVERN / LIQUOR STORE,7
SCHOOL - PUBLIC BUILDING,108
SCHOOL - PRIVATE GROUNDS,7
YARD,77
FACTORY / MANUFACTURING BUILDING,11
VACANT LOT,22
HALLWAY,12
AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA,567
BARBER SHOP/BEAUTY SALON,4
OTHER RAILROAD PROPERTY / TRAIN DEPOT,24
AIRCRAFT,428
CTA PROPERTY,2
GARAGE/AUTO REPAIR,2
CHURCH / SYNAGOGUE / PLACE OF WORSHIP,32
"VEHICLE - OTHER RIDE SHARE SERVICE (LYFT, UBER, ETC.)",15
HOSPITAL,5
HOTEL,6
VESTIBULE,2
STAIRWELL,7
COLLEGE / UNIVERSITY - GROUNDS,2
CHA PARKING LOT,13
AIRPORT/AIRCRAFT,356
AIRPORT TERMINAL LOWER LEVEL - SECURE AREA,345
AIRPORT TERMINAL UPPER LEVEL - SECURE AREA,1337
AIRPORT TERMINAL LOWER LEVEL - NON-SECURE AREA,918
AIRPORT EXTERIOR - NON-SECURE AREA,443
AIRPORT EXTERIOR - SECURE AREA,174
AIRPORT TERMINAL UPPER LEVEL - NON-SECURE AREA,417
AIRPORT TRANSPORTATION SYSTEM (ATS),47
AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA,47
VEHICLE - COMMERCIAL,12
CHA HALLWAY,1
GOVERNMENT BUILDING / PROPERTY,52
"CTA ""L"" TRAIN",1
CHA GROUNDS,4
VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS,10
ELEVATOR,1
KENNEL,7
DRIVEWAY,6
GANGWAY,9
TAVERN,6
OFFICE,3
COLLEGE / UNIVERSITY - RESIDENCE HALL,6
GAS STATION DRIVE/PROP.,5
LIQUOR STORE,2
RAILROAD PROPERTY,2
CTA SUBWAY STATION,1
BOAT / WATERCRAFT,1
LAKEFRONT / WATERFRONT / RIVERBANK,5
BASEMENT,2
EXPRESSWAY EMBANKMENT,1
LAUNDRY ROOM,1
DELIVERY TRUCK,1
MOVIE HOUSE / THEATER,1
"CTA ""L"" PLATFORM",2
CHURCH,2
HIGHWAY / EXPRESSWAY,1
RIVER BANK,2
CLUB,1
CHA PLAY LOT,1
YMCA,1
POOLROOM,1
HORSE STABLE,3
NURSING HOME,2
TRAILER,1
LAGOON,1
CLEANERS/LAUNDROMAT,1
SCHOOL YARD,3
GOVERNMENT BUILDING,1
TRUCK,1
ROOMING HOUSE,1
CHA HALLWAY / STAIRWELL / ELEVATOR,1
