"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","year","temp","dewp","NUM_CRIMES"
"696",0,0,1,0,0,0,0,0,0,0,0,0,2016,9.6,-0.3,610
"697",0,0,1,0,0,0,0,0,0,0,0,0,2016,3.9,-6.7,580
"698",0,0,1,0,0,0,0,0,0,0,0,0,2016,11.7,2.5,695
"699",0,0,1,0,0,0,0,0,0,0,0,0,2016,20.4,16.3,614
"700",0,0,1,0,0,0,0,0,0,0,0,0,2016,11.3,4.4,526
"701",0,0,1,0,0,0,0,0,0,0,0,0,2016,-0.6,-10.3,660
"702",0,0,1,0,0,0,0,0,0,0,0,0,2016,19.6,7.6,693
"703",0,0,1,0,0,0,0,0,0,0,0,0,2016,26,18.7,728
"704",0,0,1,0,0,0,0,0,0,0,0,0,2016,34.1,25.7,702
"705",0,0,1,0,0,0,0,0,0,0,0,0,2016,30.6,25.2,728
"706",0,0,1,0,0,0,0,0,0,0,0,0,2016,34.9,31.3,604
"707",0,0,1,0,0,0,0,0,0,0,0,0,2016,45.1,39.2,647
"708",0,0,1,0,0,0,0,0,0,0,0,0,2016,28,18.5,663
"709",0,0,1,0,0,0,0,0,0,0,0,0,2016,29.6,22,722
"710",0,0,1,0,0,0,0,0,0,0,0,0,2016,33.6,25.3,647
"711",0,0,1,0,0,0,0,0,0,0,0,0,2016,29.3,17.1,742
"712",0,0,1,0,0,0,0,0,0,0,0,0,2016,35.5,21.4,704
"713",0,0,0,0,1,0,0,0,0,0,0,0,2017,34,27.9,613
"714",0,0,0,0,1,0,0,0,0,0,0,0,2017,38.2,36.9,718
"715",0,0,0,0,1,0,0,0,0,0,0,0,2017,18.2,9,612
"716",0,0,0,0,1,0,0,0,0,0,0,0,2017,9.3,-1.5,611
"717",0,0,0,0,1,0,0,0,0,0,0,0,2017,4.4,-6.4,601
"718",0,0,0,0,1,0,0,0,0,0,0,0,2017,6.5,-4.8,618
"719",0,0,0,0,1,0,0,0,0,0,0,0,2017,9.2,-4.2,591
"720",0,0,0,0,1,0,0,0,0,0,0,0,2017,21.5,10.5,713
"721",0,0,0,0,1,0,0,0,0,0,0,0,2017,37.5,32.2,705
"722",0,0,0,0,1,0,0,0,0,0,0,0,2017,31.6,26.3,663
"723",0,0,0,0,1,0,0,0,0,0,0,0,2017,26.1,23.2,644
"724",0,0,0,0,1,0,0,0,0,0,0,0,2017,19.9,9.7,800
"725",0,0,0,0,1,0,0,0,0,0,0,0,2017,28.9,19.3,685
"726",0,0,0,0,1,0,0,0,0,0,0,0,2017,26,17.5,656
"727",0,0,0,0,1,0,0,0,0,0,0,0,2017,32.6,28.2,652
"728",0,0,0,0,1,0,0,0,0,0,0,0,2017,37.2,36.2,705
"729",0,0,0,0,1,0,0,0,0,0,0,0,2017,34.7,32.9,707
"730",0,0,0,0,1,0,0,0,0,0,0,0,2017,35.8,33.4,738
"731",0,0,0,0,1,0,0,0,0,0,0,0,2017,39,37.6,783
"732",0,0,0,0,1,0,0,0,0,0,0,0,2017,48.2,44.3,786
"733",0,0,0,0,1,0,0,0,0,0,0,0,2017,42.8,39.6,742
"734",0,0,0,0,1,0,0,0,0,0,0,0,2017,39.4,36.1,789
"735",0,0,0,0,1,0,0,0,0,0,0,0,2017,36.6,32.7,736
"736",0,0,0,0,1,0,0,0,0,0,0,0,2017,37.2,34.3,748
"737",0,0,0,0,1,0,0,0,0,0,0,0,2017,33.2,29.6,675
"738",0,0,0,0,1,0,0,0,0,0,0,0,2017,27.8,20.6,784
"739",0,0,0,0,1,0,0,0,0,0,0,0,2017,26.7,20.2,731
"740",0,0,0,0,1,0,0,0,0,0,0,0,2017,26.8,16.5,634
"741",0,0,0,0,1,0,0,0,0,0,0,0,2017,22.1,9.7,756
"742",0,0,0,0,1,0,0,0,0,0,0,0,2017,36,29.3,734
"743",0,0,0,1,0,0,0,0,0,0,0,0,2017,34.6,25.7,847
"744",0,0,0,1,0,0,0,0,0,0,0,0,2017,20.6,6.9,671
"745",0,0,0,1,0,0,0,0,0,0,0,0,2017,19.1,3.5,670
"746",0,0,0,1,0,0,0,0,0,0,0,0,2017,21.6,5.5,638
"747",0,0,0,1,0,0,0,0,0,0,0,0,2017,32.7,17.2,695
"748",0,0,0,1,0,0,0,0,0,0,0,0,2017,33.5,26.3,762
"749",0,0,0,1,0,0,0,0,0,0,0,0,2017,43.8,43.1,693
"750",0,0,0,1,0,0,0,0,0,0,0,0,2017,30.7,23.1,666
"751",0,0,0,1,0,0,0,0,0,0,0,0,2017,19,4.2,668
"752",0,0,0,1,0,0,0,0,0,0,0,0,2017,25.7,13.5,745
"753",0,0,0,1,0,0,0,0,0,0,0,0,2017,40.9,33.2,704
"754",0,0,0,1,0,0,0,0,0,0,0,0,2017,39.3,28.8,678
"755",0,0,0,1,0,0,0,0,0,0,0,0,2017,34.6,19.9,718
"756",0,0,0,1,0,0,0,0,0,0,0,0,2017,39.7,26.4,713
"757",0,0,0,1,0,0,0,0,0,0,0,0,2017,33.2,17.2,673
"758",0,0,0,1,0,0,0,0,0,0,0,0,2017,33.4,12.8,671
"759",0,0,0,1,0,0,0,0,0,0,0,0,2017,43.2,28.4,832
"760",0,0,0,1,0,0,0,0,0,0,0,0,2017,57.5,35.4,748
"761",0,0,0,1,0,0,0,0,0,0,0,0,2017,51.1,33.6,674
"762",0,0,0,1,0,0,0,0,0,0,0,0,2017,53,39.8,711
"763",0,0,0,1,0,0,0,0,0,0,0,0,2017,60.1,49.8,679
"764",0,0,0,1,0,0,0,0,0,0,0,0,2017,57.7,51.9,703
"765",0,0,0,1,0,0,0,0,0,0,0,0,2017,51.6,44.2,655
"766",0,0,0,1,0,0,0,0,0,0,0,0,2017,39.4,36.7,660
"767",0,0,0,1,0,0,0,0,0,0,0,0,2017,29.3,21.6,599
"768",0,0,0,1,0,0,0,0,0,0,0,0,2017,32.3,17.2,576
"769",0,0,0,1,0,0,0,0,0,0,0,0,2017,41.1,27.7,633
"770",0,0,0,1,0,0,0,0,0,0,0,0,2017,51.3,44.6,631
"771",0,0,0,0,0,0,0,1,0,0,0,0,2017,47.1,43.8,741
"772",0,0,0,0,0,0,0,1,0,0,0,0,2017,32,20.8,629
"773",0,0,0,0,0,0,0,1,0,0,0,0,2017,27.5,7.5,673
"774",0,0,0,0,0,0,0,1,0,0,0,0,2017,33.2,22.3,633
"775",0,0,0,0,0,0,0,1,0,0,0,0,2017,41.4,28.8,662
"776",0,0,0,0,0,0,0,1,0,0,0,0,2017,54.8,46.9,683
"777",0,0,0,0,0,0,0,1,0,0,0,0,2017,55.1,40.9,682
"778",0,0,0,0,0,0,0,1,0,0,0,0,2017,46.3,20.1,667
"779",0,0,0,0,0,0,0,1,0,0,0,0,2017,39,19.4,676
"780",0,0,0,0,0,0,0,1,0,0,0,0,2017,31.8,7.7,666
"781",0,0,0,0,0,0,0,1,0,0,0,0,2017,24,-5,659
"782",0,0,0,0,0,0,0,1,0,0,0,0,2017,26.5,3,553
"783",0,0,0,0,0,0,0,1,0,0,0,0,2017,29.5,22.1,541
"784",0,0,0,0,0,0,0,1,0,0,0,0,2017,23.5,7,607
"785",0,0,0,0,0,0,0,1,0,0,0,0,2017,29,10.9,668
"786",0,0,0,0,0,0,0,1,0,0,0,0,2017,38.2,30.1,709
"787",0,0,0,0,0,0,0,1,0,0,0,0,2017,42.3,32,674
"788",0,0,0,0,0,0,0,1,0,0,0,0,2017,40.8,29.5,605
"789",0,0,0,0,0,0,0,1,0,0,0,0,2017,48.6,38.3,696
"790",0,0,0,0,0,0,0,1,0,0,0,0,2017,43.7,29,650
"791",0,0,0,0,0,0,0,1,0,0,0,0,2017,33.5,19.3,647
"792",0,0,0,0,0,0,0,1,0,0,0,0,2017,36.8,20.4,666
"793",0,0,0,0,0,0,0,1,0,0,0,0,2017,58.3,39.3,779
"794",0,0,0,0,0,0,0,1,0,0,0,0,2017,42.7,37.9,695
"795",0,0,0,0,0,0,0,1,0,0,0,0,2017,51.3,47.2,702
"796",0,0,0,0,0,0,0,1,0,0,0,0,2017,50.4,46.8,722
"797",0,0,0,0,0,0,0,1,0,0,0,0,2017,43.8,36.6,673
"798",0,0,0,0,0,0,0,1,0,0,0,0,2017,40.9,34.7,669
"799",0,0,0,0,0,0,0,1,0,0,0,0,2017,43.3,39.1,691
"800",0,0,0,0,0,0,0,1,0,0,0,0,2017,39.3,35.8,777
"801",1,0,0,0,0,0,0,0,0,0,0,0,2017,44.6,26.3,831
"802",1,0,0,0,0,0,0,0,0,0,0,0,2017,49.7,27.1,690
"803",1,0,0,0,0,0,0,0,0,0,0,0,2017,50.4,39.7,697
"804",1,0,0,0,0,0,0,0,0,0,0,0,2017,48.9,43.3,712
"805",1,0,0,0,0,0,0,0,0,0,0,0,2017,44.8,39.3,633
"806",1,0,0,0,0,0,0,0,0,0,0,0,2017,42.9,33.8,668
"807",1,0,0,0,0,0,0,0,0,0,0,0,2017,43.8,22.4,705
"808",1,0,0,0,0,0,0,0,0,0,0,0,2017,49.9,27.1,696
"809",1,0,0,0,0,0,0,0,0,0,0,0,2017,64.1,44.1,761
"810",1,0,0,0,0,0,0,0,0,0,0,0,2017,68.8,53.2,683
"811",1,0,0,0,0,0,0,0,0,0,0,0,2017,46.8,39.6,703
"812",1,0,0,0,0,0,0,0,0,0,0,0,2017,47.7,35.7,726
"813",1,0,0,0,0,0,0,0,0,0,0,0,2017,49.7,33.7,665
"814",1,0,0,0,0,0,0,0,0,0,0,0,2017,54.1,41.1,773
"815",1,0,0,0,0,0,0,0,0,0,0,0,2017,69.7,54.7,817
"816",1,0,0,0,0,0,0,0,0,0,0,0,2017,68.1,52.5,687
"817",1,0,0,0,0,0,0,0,0,0,0,0,2017,58.8,35.5,752
"818",1,0,0,0,0,0,0,0,0,0,0,0,2017,55.4,39.2,735
"819",1,0,0,0,0,0,0,0,0,0,0,0,2017,64.7,52.7,758
"820",1,0,0,0,0,0,0,0,0,0,0,0,2017,56.5,46.6,713
"821",1,0,0,0,0,0,0,0,0,0,0,0,2017,50.4,35.4,815
"822",1,0,0,0,0,0,0,0,0,0,0,0,2017,49.7,29.8,701
"823",1,0,0,0,0,0,0,0,0,0,0,0,2017,54.5,26.3,703
"824",1,0,0,0,0,0,0,0,0,0,0,0,2017,55.3,34.4,736
"825",1,0,0,0,0,0,0,0,0,0,0,0,2017,63.7,43.5,757
"826",1,0,0,0,0,0,0,0,0,0,0,0,2017,69.5,54.1,758
"827",1,0,0,0,0,0,0,0,0,0,0,0,2017,54.3,48.3,716
"828",1,0,0,0,0,0,0,0,0,0,0,0,2017,48.4,38.2,832
"829",1,0,0,0,0,0,0,0,0,0,0,0,2017,45.5,36.9,616
"830",1,0,0,0,0,0,0,0,0,0,0,0,2017,43.6,41.3,657
"831",0,0,0,0,0,0,0,0,1,0,0,0,2017,49.6,43.5,863
"832",0,0,0,0,0,0,0,0,1,0,0,0,2017,45.8,37.8,689
"833",0,0,0,0,0,0,0,0,1,0,0,0,2017,47.6,33.4,739
"834",0,0,0,0,0,0,0,0,1,0,0,0,2017,48.7,34.5,741
"835",0,0,0,0,0,0,0,0,1,0,0,0,2017,49.1,37.3,799
"836",0,0,0,0,0,0,0,0,1,0,0,0,2017,51,36.2,713
"837",0,0,0,0,0,0,0,0,1,0,0,0,2017,48.3,24.6,630
"838",0,0,0,0,0,0,0,0,1,0,0,0,2017,46.1,25.8,705
"839",0,0,0,0,0,0,0,0,1,0,0,0,2017,48.1,33.2,707
"840",0,0,0,0,0,0,0,0,1,0,0,0,2017,55,38.7,663
"841",0,0,0,0,0,0,0,0,1,0,0,0,2017,54.8,46.7,737
"842",0,0,0,0,0,0,0,0,1,0,0,0,2017,58.6,41.2,849
"843",0,0,0,0,0,0,0,0,1,0,0,0,2017,62.1,44,724
"844",0,0,0,0,0,0,0,0,1,0,0,0,2017,62.4,43.9,712
"845",0,0,0,0,0,0,0,0,1,0,0,0,2017,62.5,42.9,871
"846",0,0,0,0,0,0,0,0,1,0,0,0,2017,74.1,57.7,748
"847",0,0,0,0,0,0,0,0,1,0,0,0,2017,78.3,58.2,835
"848",0,0,0,0,0,0,0,0,1,0,0,0,2017,74,57.7,775
"849",0,0,0,0,0,0,0,0,1,0,0,0,2017,48,40.7,776
"850",0,0,0,0,0,0,0,0,1,0,0,0,2017,51.4,44.6,664
"851",0,0,0,0,0,0,0,0,1,0,0,0,2017,60.8,52.9,791
"852",0,0,0,0,0,0,0,0,1,0,0,0,2017,57.5,42.6,795
"853",0,0,0,0,0,0,0,0,1,0,0,0,2017,60.7,53.3,739
"854",0,0,0,0,0,0,0,0,1,0,0,0,2017,56.9,51.7,762
"855",0,0,0,0,0,0,0,0,1,0,0,0,2017,58.8,50.7,763
"856",0,0,0,0,0,0,0,0,1,0,0,0,2017,60.2,51.4,767
"857",0,0,0,0,0,0,0,0,1,0,0,0,2017,61.7,52.8,800
"858",0,0,0,0,0,0,0,0,1,0,0,0,2017,67.6,55,705
"859",0,0,0,0,0,0,0,0,1,0,0,0,2017,68.7,46.6,768
"860",0,0,0,0,0,0,0,0,1,0,0,0,2017,64.2,44.3,814
"861",0,0,0,0,0,0,0,0,1,0,0,0,2017,63.8,43.5,739
"862",0,0,0,0,0,0,1,0,0,0,0,0,2017,66.4,40.6,895
"863",0,0,0,0,0,0,1,0,0,0,0,0,2017,70.5,41.5,841
"864",0,0,0,0,0,0,1,0,0,0,0,0,2017,73.4,48.6,823
"865",0,0,0,0,0,0,1,0,0,0,0,0,2017,80.1,58.5,820
"866",0,0,0,0,0,0,1,0,0,0,0,0,2017,70,55.7,737
"867",0,0,0,0,0,0,1,0,0,0,0,0,2017,64.5,44.5,826
"868",0,0,0,0,0,0,1,0,0,0,0,0,2017,66.7,43.7,787
"869",0,0,0,0,0,0,1,0,0,0,0,0,2017,69.1,42.9,769
"870",0,0,0,0,0,0,1,0,0,0,0,0,2017,74.3,52.7,816
"871",0,0,0,0,0,0,1,0,0,0,0,0,2017,75.6,53.9,785
"872",0,0,0,0,0,0,1,0,0,0,0,0,2017,81.8,55.9,813
"873",0,0,0,0,0,0,1,0,0,0,0,0,2017,85,60.5,742
"874",0,0,0,0,0,0,1,0,0,0,0,0,2017,79.9,62.5,808
"875",0,0,0,0,0,0,1,0,0,0,0,0,2017,77.3,64.4,769
"876",0,0,0,0,0,0,1,0,0,0,0,0,2017,76.2,64.4,823
"877",0,0,0,0,0,0,1,0,0,0,0,0,2017,76.8,59.9,835
"878",0,0,0,0,0,0,1,0,0,0,0,0,2017,78,66.7,827
"879",0,0,0,0,0,0,1,0,0,0,0,0,2017,74.4,63.6,786
"880",0,0,0,0,0,0,1,0,0,0,0,0,2017,70.2,54.4,745
"881",0,0,0,0,0,0,1,0,0,0,0,0,2017,67.2,52.8,802
"882",0,0,0,0,0,0,1,0,0,0,0,0,2017,67.7,53.1,786
"883",0,0,0,0,0,0,1,0,0,0,0,0,2017,78.5,63.5,818
"884",0,0,0,0,0,0,1,0,0,0,0,0,2017,76.9,62.2,778
"885",0,0,0,0,0,0,1,0,0,0,0,0,2017,69.6,51.5,819
"886",0,0,0,0,0,0,1,0,0,0,0,0,2017,64,46.6,796
"887",0,0,0,0,0,0,1,0,0,0,0,0,2017,64,46.1,787
"888",0,0,0,0,0,0,1,0,0,0,0,0,2017,64.6,44.4,772
"889",0,0,0,0,0,0,1,0,0,0,0,0,2017,67.6,50.8,707
"890",0,0,0,0,0,0,1,0,0,0,0,0,2017,74.4,63.8,776
"891",0,0,0,0,0,0,1,0,0,0,0,0,2017,73,65.3,778
"892",0,0,0,0,0,1,0,0,0,0,0,0,2017,75.1,60.1,934
"893",0,0,0,0,0,1,0,0,0,0,0,0,2017,74.4,56.3,780
"894",0,0,0,0,0,1,0,0,0,0,0,0,2017,73,62.2,864
"895",0,0,0,0,0,1,0,0,0,0,0,0,2017,72.3,61.2,796
"896",0,0,0,0,0,1,0,0,0,0,0,0,2017,76.2,61.3,859
"897",0,0,0,0,0,1,0,0,0,0,0,0,2017,80.7,64,781
"898",0,0,0,0,0,1,0,0,0,0,0,0,2017,80.9,66,758
"899",0,0,0,0,0,1,0,0,0,0,0,0,2017,70.5,55.3,759
"900",0,0,0,0,0,1,0,0,0,0,0,0,2017,73.4,51.8,823
"901",0,0,0,0,0,1,0,0,0,0,0,0,2017,77,66.1,779
"902",0,0,0,0,0,1,0,0,0,0,0,0,2017,76.4,68.3,769
"903",0,0,0,0,0,1,0,0,0,0,0,0,2017,75.4,70,691
"904",0,0,0,0,0,1,0,0,0,0,0,0,2017,78.2,69.2,820
"905",0,0,0,0,0,1,0,0,0,0,0,0,2017,70.9,59.7,798
"906",0,0,0,0,0,1,0,0,0,0,0,0,2017,69.7,58.2,889
"907",0,0,0,0,0,1,0,0,0,0,0,0,2017,71.8,61.5,812
"908",0,0,0,0,0,1,0,0,0,0,0,0,2017,67.4,56.2,847
"909",0,0,0,0,0,1,0,0,0,0,0,0,2017,73.7,59.2,792
"910",0,0,0,0,0,1,0,0,0,0,0,0,2017,80.5,68.1,769
"911",0,0,0,0,0,1,0,0,0,0,0,0,2017,76.7,69,761
"912",0,0,0,0,0,1,0,0,0,0,0,0,2017,79.7,69.7,758
"913",0,0,0,0,0,1,0,0,0,0,0,0,2017,77.4,69.7,755
"914",0,0,0,0,0,1,0,0,0,0,0,0,2017,78.8,67.5,842
"915",0,0,0,0,0,1,0,0,0,0,0,0,2017,70.6,60.1,782
"916",0,0,0,0,0,1,0,0,0,0,0,0,2017,71.2,57.7,850
"917",0,0,0,0,0,1,0,0,0,0,0,0,2017,74.9,62.1,752
"918",0,0,0,0,0,1,0,0,0,0,0,0,2017,77.9,68,790
"919",0,0,0,0,0,1,0,0,0,0,0,0,2017,73.6,60.1,851
"920",0,0,0,0,0,1,0,0,0,0,0,0,2017,72,53.6,800
"921",0,0,0,0,0,1,0,0,0,0,0,0,2017,73.3,57.5,818
"922",0,0,0,0,0,1,0,0,0,0,0,0,2017,75.7,57.2,794
"923",0,1,0,0,0,0,0,0,0,0,0,0,2017,76.7,63,774
"924",0,1,0,0,0,0,0,0,0,0,0,0,2017,74.7,66.6,849
"925",0,1,0,0,0,0,0,0,0,0,0,0,2017,63.1,54,924
"926",0,1,0,0,0,0,0,0,0,0,0,0,2017,67.7,53.3,928
"927",0,1,0,0,0,0,0,0,0,0,0,0,2017,70.7,56.7,865
"928",0,1,0,0,0,0,0,0,0,0,0,0,2017,69.5,57,773
"929",0,1,0,0,0,0,0,0,0,0,0,0,2017,70.2,50.4,768
"930",0,1,0,0,0,0,0,0,0,0,0,0,2017,72.9,55.9,769
"931",0,1,0,0,0,0,0,0,0,0,0,0,2017,73.8,57.8,790
"932",0,1,0,0,0,0,0,0,0,0,0,0,2017,71.3,61,765
"933",0,1,0,0,0,0,0,0,0,0,0,0,2017,68.4,56.4,813
"934",0,1,0,0,0,0,0,0,0,0,0,0,2017,68.8,53.3,730
"935",0,1,0,0,0,0,0,0,0,0,0,0,2017,72.4,56.9,815
"936",0,1,0,0,0,0,0,0,0,0,0,0,2017,75.4,63.8,795
"937",0,1,0,0,0,0,0,0,0,0,0,0,2017,75,64.2,795
"938",0,1,0,0,0,0,0,0,0,0,0,0,2017,77.3,68.8,768
"939",0,1,0,0,0,0,0,0,0,0,0,0,2017,74.2,61.3,859
"940",0,1,0,0,0,0,0,0,0,0,0,0,2017,74.2,58,892
"941",0,1,0,0,0,0,0,0,0,0,0,0,2017,75.1,59.5,776
"942",0,1,0,0,0,0,0,0,0,0,0,0,2017,78.1,68.7,754
"943",0,1,0,0,0,0,0,0,0,0,0,0,2017,75.9,63.6,780
"944",0,1,0,0,0,0,0,0,0,0,0,0,2017,69.6,49.6,747
"945",0,1,0,0,0,0,0,0,0,0,0,0,2017,66.7,53.2,801
"946",0,1,0,0,0,0,0,0,0,0,0,0,2017,63.6,47.9,772
"947",0,1,0,0,0,0,0,0,0,0,0,0,2017,66.9,50.2,779
"948",0,1,0,0,0,0,0,0,0,0,0,0,2017,68.4,54.8,756
"949",0,1,0,0,0,0,0,0,0,0,0,0,2017,69.8,60.1,688
"950",0,1,0,0,0,0,0,0,0,0,0,0,2017,67.7,62.2,724
"951",0,1,0,0,0,0,0,0,0,0,0,0,2017,70.3,58.5,788
"952",0,1,0,0,0,0,0,0,0,0,0,0,2017,69.3,56.8,736
"953",0,0,0,0,0,0,0,0,0,0,0,1,2017,64.2,49.1,920
"954",0,0,0,0,0,0,0,0,0,0,0,1,2017,62.3,46,772
"955",0,0,0,0,0,0,0,0,0,0,0,1,2017,68.1,54.6,757
"956",0,0,0,0,0,0,0,0,0,0,0,1,2017,73.3,56.8,716
"957",0,0,0,0,0,0,0,0,0,0,0,1,2017,63.2,48.4,704
"958",0,0,0,0,0,0,0,0,0,0,0,1,2017,57.8,43.9,648
"959",0,0,0,0,0,0,0,0,0,0,0,1,2017,59.8,45.3,728
"960",0,0,0,0,0,0,0,0,0,0,0,1,2017,62.4,49.1,702
"961",0,0,0,0,0,0,0,0,0,0,0,1,2017,63.5,47.7,736
"962",0,0,0,0,0,0,0,0,0,0,0,1,2017,60.8,45.7,739
"963",0,0,0,0,0,0,0,0,0,0,0,1,2017,62.2,47.9,691
"964",0,0,0,0,0,0,0,0,0,0,0,1,2017,65,51.8,726
"965",0,0,0,0,0,0,0,0,0,0,0,1,2017,65.8,57.5,706
"966",0,0,0,0,0,0,0,0,0,0,0,1,2017,68.4,60.5,734
"967",0,0,0,0,0,0,0,0,0,0,0,1,2017,73.4,59.4,808
"968",0,0,0,0,0,0,0,0,0,0,0,1,2017,76.9,60.3,826
"969",0,0,0,0,0,0,0,0,0,0,0,1,2017,76.6,61.8,812
"970",0,0,0,0,0,0,0,0,0,0,0,1,2017,67.7,54.3,772
"971",0,0,0,0,0,0,0,0,0,0,0,1,2017,69.9,62.1,708
"972",0,0,0,0,0,0,0,0,0,0,0,1,2017,74.8,63.9,827
"973",0,0,0,0,0,0,0,0,0,0,0,1,2017,83.4,65.4,807
"974",0,0,0,0,0,0,0,0,0,0,0,1,2017,83.7,66.4,798
"975",0,0,0,0,0,0,0,0,0,0,0,1,2017,82.7,64.7,830
"976",0,0,0,0,0,0,0,0,0,0,0,1,2017,81.1,62.8,811
"977",0,0,0,0,0,0,0,0,0,0,0,1,2017,79.4,58.2,821
"978",0,0,0,0,0,0,0,0,0,0,0,1,2017,80,58.5,749
"979",0,0,0,0,0,0,0,0,0,0,0,1,2017,69.9,53.9,726
"980",0,0,0,0,0,0,0,0,0,0,0,1,2017,62,43.5,717
"981",0,0,0,0,0,0,0,0,0,0,0,1,2017,64.1,45.3,810
"982",0,0,0,0,0,0,0,0,0,0,0,1,2017,61.1,43.7,745
"983",0,0,0,0,0,0,0,0,0,0,1,0,2017,59.1,40.5,852
"984",0,0,0,0,0,0,0,0,0,0,1,0,2017,69.3,47.2,752
"985",0,0,0,0,0,0,0,0,0,0,1,0,2017,72.8,57.1,738
"986",0,0,0,0,0,0,0,0,0,0,1,0,2017,71.4,61,742
"987",0,0,0,0,0,0,0,0,0,0,1,0,2017,64.6,47.9,747
"988",0,0,0,0,0,0,0,0,0,0,1,0,2017,64.2,59,748
"989",0,0,0,0,0,0,0,0,0,0,1,0,2017,69.5,61.1,712
"990",0,0,0,0,0,0,0,0,0,0,1,0,2017,64.6,53.3,718
"991",0,0,0,0,0,0,0,0,0,0,1,0,2017,66.1,51.6,746
"992",0,0,0,0,0,0,0,0,0,0,1,0,2017,61.6,54.1,703
"993",0,0,0,0,0,0,0,0,0,0,1,0,2017,58.8,55.8,617
"994",0,0,0,0,0,0,0,0,0,0,1,0,2017,57.8,53.1,765
"995",0,0,0,0,0,0,0,0,0,0,1,0,2017,61.4,54.1,768
"996",0,0,0,0,0,0,0,0,0,0,1,0,2017,63.6,59.5,647
"997",0,0,0,0,0,0,0,0,0,0,1,0,2017,60.2,53.7,639
"998",0,0,0,0,0,0,0,0,0,0,1,0,2017,51.7,39,763
"999",0,0,0,0,0,0,0,0,0,0,1,0,2017,57,38.8,719
"1000",0,0,0,0,0,0,0,0,0,0,1,0,2017,59.4,41.3,774
"1001",0,0,0,0,0,0,0,0,0,0,1,0,2017,61.4,37,773
"1002",0,0,0,0,0,0,0,0,0,0,1,0,2017,61.4,44.1,849
"1003",0,0,0,0,0,0,0,0,0,0,1,0,2017,67.5,51,814
"1004",0,0,0,0,0,0,0,0,0,0,1,0,2017,65.6,56.1,739
"1005",0,0,0,0,0,0,0,0,0,0,1,0,2017,52.3,49,740
"1006",0,0,0,0,0,0,0,0,0,0,1,0,2017,48.4,43.6,689
"1007",0,0,0,0,0,0,0,0,0,0,1,0,2017,44.1,32.5,714
"1008",0,0,0,0,0,0,0,0,0,0,1,0,2017,46.5,36.4,754
"1009",0,0,0,0,0,0,0,0,0,0,1,0,2017,45,32.9,819
"1010",0,0,0,0,0,0,0,0,0,0,1,0,2017,38.5,29.9,717
"1011",0,0,0,0,0,0,0,0,0,0,1,0,2017,39.9,26.6,696
"1012",0,0,0,0,0,0,0,0,0,0,1,0,2017,44.8,29.6,708
"1013",0,0,0,0,0,0,0,0,0,0,1,0,2017,37.8,21.9,757
"1014",0,0,0,0,0,0,0,0,0,1,0,0,2017,38.7,28.6,824
"1015",0,0,0,0,0,0,0,0,0,1,0,0,2017,46.6,43.8,722
"1016",0,0,0,0,0,0,0,0,0,1,0,0,2017,44.4,37.1,789
"1017",0,0,0,0,0,0,0,0,0,1,0,0,2017,45.7,39.9,756
"1018",0,0,0,0,0,0,0,0,0,1,0,0,2017,49.5,47,773
"1019",0,0,0,0,0,0,0,0,0,1,0,0,2017,41,30.6,717
"1020",0,0,0,0,0,0,0,0,0,1,0,0,2017,40,29,678
"1021",0,0,0,0,0,0,0,0,0,1,0,0,2017,36.6,25.5,758
"1022",0,0,0,0,0,0,0,0,0,1,0,0,2017,38.8,25.6,656
"1023",0,0,0,0,0,0,0,0,0,1,0,0,2017,24,9.5,678
"1024",0,0,0,0,0,0,0,0,0,1,0,0,2017,29.5,16.7,688
"1025",0,0,0,0,0,0,0,0,0,1,0,0,2017,37.6,29.7,666
"1026",0,0,0,0,0,0,0,0,0,1,0,0,2017,36.4,32.5,718
"1027",0,0,0,0,0,0,0,0,0,1,0,0,2017,38.9,32.5,700
"1028",0,0,0,0,0,0,0,0,0,1,0,0,2017,47.6,39.5,709
"1029",0,0,0,0,0,0,0,0,0,1,0,0,2017,36.2,26.8,765
"1030",0,0,0,0,0,0,0,0,0,1,0,0,2017,38.4,30.4,741
"1031",0,0,0,0,0,0,0,0,0,1,0,0,2017,42.8,39.5,698
"1032",0,0,0,0,0,0,0,0,0,1,0,0,2017,34.6,22.3,690
"1033",0,0,0,0,0,0,0,0,0,1,0,0,2017,38.1,24.8,762
"1034",0,0,0,0,0,0,0,0,0,1,0,0,2017,42.9,27.7,673
"1035",0,0,0,0,0,0,0,0,0,1,0,0,2017,28.7,14.7,656
"1036",0,0,0,0,0,0,0,0,0,1,0,0,2017,36.3,20.1,543
"1037",0,0,0,0,0,0,0,0,0,1,0,0,2017,44,29.9,683
"1038",0,0,0,0,0,0,0,0,0,1,0,0,2017,48.9,35.3,714
"1039",0,0,0,0,0,0,0,0,0,1,0,0,2017,37.5,24.2,665
"1040",0,0,0,0,0,0,0,0,0,1,0,0,2017,44.2,32.6,774
"1041",0,0,0,0,0,0,0,0,0,1,0,0,2017,55.3,34.6,783
"1042",0,0,0,0,0,0,0,0,0,1,0,0,2017,43.3,25.7,771
"1043",0,0,0,0,0,0,0,0,0,1,0,0,2017,46.3,28.8,751
"1044",0,0,1,0,0,0,0,0,0,0,0,0,2017,41.2,26.3,918
"1045",0,0,1,0,0,0,0,0,0,0,0,0,2017,42.1,28.4,758
